,state_abbr,year,population,violent_crime,homicide,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft
658,MA,2016,6811779,25677,134,5365,18050,106339,19193,79088,8058
659,MI,1995,9549000,65680,808,17885,41070,429223,86872,280712,61639
660,MI,1996,9594000,60951,722,16907,37856,430020,85908,276909,67203
661,MI,1997,9774000,57663,759,14934,36900,422916,80726,276863,65327
662,MI,1998,9817000,60947,721,15293,39987,398773,82249,258186,58338
663,MI,1999,9863775,56709,695,14103,37062,369887,76736,236351,56800
664,MI,2000,9938444,55159,669,13712,35753,353297,69790,227783,55724
665,MI,2001,10006266,55424,672,12937,36551,352353,72038,226708,53607
666,MI,2002,10043221,54306,678,11847,36417,335060,70970,214367,49723
667,MI,2003,10082364,51550,612,11254,34214,330565,68316,208538,53711
668,MI,2004,10104206,49737,643,11336,32276,309805,64233,194988,50584
669,MI,2005,10100833,55936,629,13348,36760,312892,70527,194090,48275
670,MI,2006,10095643,56981,721,14229,36684,325594,76313,199183,50098
671,MI,2007,10071822,53765,661,13365,35147,308550,75273,191289,41988
672,MI,2008,10003422,51512,554,13246,33205,295100,74787,184558,35755
673,MI,2009,9969727,49825,623,12427,32251,284019,76046,178628,29345
674,MI,2010,9877143,48693,580,11522,31858,271501,74345,169748,27408
675,MI,2011,9876801,43731,617,10263,28507,251329,69755,156666,24908
676,MI,2012,9882519,44962,701,10423,29203,249249,65560,158609,25080
677,MI,2013,9898193,44757,625,10093,27254,230135,56256,149794,24085
678,MI,2014,9916306,42555,544,8037,27610,202692,44328,137142,21222
679,MI,2015,9917715,41712,585,7818,26599,191191,40375,132019,18797
680,MI,2016,9928300,45572,598,7120,30729,189620,39568,129876,20176
681,MN,1995,4610000,16416,182,5702,7939,190911,36756,138414,15741
682,MN,1996,4658000,15782,167,5385,7903,192109,35515,138671,17923
683,MN,1997,4686000,15827,129,5373,7879,191006,35265,137872,17869
684,MN,1998,4725000,14656,121,4371,7806,176541,32486,128689,15366
685,MN,1999,4775508,13085,134,3917,6996,158717,27706,117736,13275
686,MN,2000,4919479,13813,151,3713,7709,157798,26116,118250,13432
687,MN,2001,4984535,13145,119,3758,7032,165046,25496,124519,15031
688,MN,2002,5024791,13428,112,3937,7106,164026,28034,122150,13842
689,MN,2003,5064172,13316,127,3906,7191,157663,27698,116216,13749
690,MN,2004,5096546,13751,113,4070,7445,155019,28048,113453,13518
691,MN,2005,5126739,15243,115,4724,8146,158301,29716,114304,14281
692,MN,2006,5167101,16042,126,5441,8830,159276,30306,115693,13277
693,MN,2007,5197621,15054,116,4770,8295,158257,29717,115892,12648
694,MN,2008,5220393,13853,110,4179,7759,149517,26558,112764,10195
695,MN,2009,5266214,12874,74,3619,7392,139286,25580,105160,8546
696,MN,2010,5310658,12515,96,3388,7233,136431,24415,103429,8587
697,MN,2011,5347299,12323,75,3385,6750,136183,25681,102354,8148
698,MN,2012,5379646,12419,99,3475,7207,138152,25378,104316,8458
699,MN,2013,5422060,12710,114,3674,6908,131193,22713,100514,7966
700,MN,2014,5457125,12505,88,3687,6729,125377,20773,96237,8367
701,MN,2015,5482435,13319,133,3771,7094,121984,19299,94704,7981
702,MN,2016,5519952,13394,101,3728,7217,117756,18606,90422,8728
703,MS,1995,2697000,13560,348,3530,8628,108195,30505,67967,9723
704,MS,1996,2716000,13261,301,3646,8333,109581,30755,69299,9527
705,MS,1997,2731000,12808,358,3741,7644,113644,32429,71887,9328
706,MS,1998,2752000,11302,315,3394,6567,109345,31498,68525,9322
707,MS,1999,2768619,9671,213,3091,5211,108560,29109,65919,13532
708,MS,2000,2844658,10267,255,2703,6290,103644,26918,69758,6968
709,MS,2001,2859733,10006,282,3294,5283,109609,29821,70315,9473
710,MS,2002,2866733,9858,264,3356,5111,109584,29593,70468,9523
711,MS,2003,2882594,9336,267,3016,4974,106867,29564,68307,8996
712,MS,2004,2900768,8568,227,2503,4677,100980,27661,65440,7879
713,MS,2005,2908496,8131,214,2405,4365,95231,26866,60873,7492
714,MS,2006,2910540,9076,231,3259,4547,92853,27117,57406,8330
715,MS,2007,2918785,8502,202,2896,4371,90887,27223,56473,7191
716,MS,2008,2938618,8942,236,3079,4669,85488,25506,53730,6252
717,MS,2009,2951996,8451,194,2969,4297,87327,29559,52329,5439
718,MS,2010,2970072,7999,204,2777,4087,88596,30453,52784,5359
719,MS,2011,2977457,8009,232,2496,4418,89809,30722,54179,4908
720,MS,2012,2986450,7769,213,2277,4460,83933,28084,51520,4329
721,MS,2013,2992206,8303,217,2413,4649,81548,24969,52192,4387
722,MS,2014,2993443,8331,259,2405,4585,86887,23898,58515,4474
723,MS,2015,2989390,8190,253,2312,4467,85785,25068,56446,4271
724,MS,2016,2988726,8383,238,2397,4471,82732,23354,55054,4324
725,MO,1995,5324000,35339,469,10863,22296,237278,49649,162430,25199
726,MO,1996,5359000,31669,433,9142,20528,240781,47919,168870,23992
727,MO,1997,5402000,31192,426,8430,20811,228889,46900,155472,26517
728,MO,1998,5439000,30222,399,8116,20244,232284,47455,160363,24466
729,MO,1999,5468338,27353,359,7149,18406,223010,42476,157550,22984
730,MO,2000,5595211,27419,347,7598,18123,225919,41685,159539,24695
731,MO,2001,5637309,30472,372,7771,20946,238411,42977,167420,28014
732,MO,2002,5669544,30557,331,7024,21737,230520,42721,159921,27878
733,MO,2003,5719204,28067,289,6686,19692,233564,41997,161616,29951
734,MO,2004,5759532,28226,354,6630,19763,224629,40472,158264,25893
735,MO,2005,5797703,30477,402,7196,21254,227809,42822,159288,25699
736,MO,2006,5842713,31897,369,7597,22167,224007,44734,153874,25399
737,MO,2007,5878415,32962,367,7728,23082,225113,44897,156319,23897
738,MO,2008,5911605,29701,456,7395,20238,216522,45763,150002,20757
739,MO,2009,5987580,29513,387,7437,20083,201783,43591,140764,17428
740,MO,2010,5995715,27440,420,6185,19390,200858,44197,140526,16135
741,MO,2011,6008984,26888,366,6275,18778,199085,44875,138879,15331
742,MO,2012,6024522,27189,390,5782,19490,199813,42510,140971,16332
743,MO,2013,6044917,26216,369,5486,18056,189655,38797,134514,16344
744,MO,2014,6063827,26882,404,5592,18483,176436,35293,124769,16374
745,MO,2015,6076204,30292,503,6383,20833,173788,34029,122749,17010
746,MO,2016,6093000,31644,537,6570,21983,170549,31710,120544,18295
747,MT,1995,870000,1491,35,253,972,40246,5060,32797,2389
748,MT,1996,879000,1415,34,261,882,38084,4908,30928,2248
749,MT,1997,879000,1161,42,179,769,37592,5002,30411,2179
750,MT,1998,880000,1797,18,232,1312,36564,4575,29940,2049
751,MT,1999,882779,2090,22,239,1536,29103,3876,23353,1874
752,MT,2000,902195,2807,20,203,2276,32198,3624,26678,1896
753,MT,2001,905382,3187,34,230,2735,30175,3670,24684,1821
754,MT,2002,910372,3197,16,283,2661,28751,3289,23679,1783
755,MT,2003,918157,3351,30,298,2777,28428,3722,22800,1906
756,MT,2004,926920,2723,30,233,2187,27215,3515,22082,1618
757,MT,2005,934737,2634,18,177,2138,29407,3642,23794,1971
758,MT,2006,944632,3564,33,233,2950,26986,3380,21659,1947
759,MT,2007,957861,3638,27,233,3015,27837,3476,22315,2046
760,MT,2008,967440,3013,40,204,2411,26300,3689,20834,1777
761,MT,2009,974989,2798,32,228,2181,24826,3686,19528,1612
762,MT,2010,990958,2733,25,154,2222,25409,3692,20166,1551
763,MT,2011,997667,2755,29,171,2189,23885,3347,19089,1449
764,MT,2012,1005494,2803,29,202,2180,26102,3920,20484,1698
765,MT,2013,1014864,2924,23,217,2217,26195,4122,20192,1881
766,MT,2014,1023252,3361,38,202,2563,25525,3639,19826,2060
767,MT,2015,1032073,3647,38,210,2827,27276,3887,20966,2423
768,MT,2016,1042520,3840,36,266,2960,27976,3934,21299,2743
769,NE,1995,1637000,6253,48,1067,4821,68140,10344,52044,5752
770,NE,1996,1652000,7182,48,1052,5635,66110,10152,50315,5643
771,NE,1997,1657000,7265,50,1097,5712,63717,9813,48363,5541
772,NE,1998,1663000,7507,51,1290,5749,65752,10544,49420,5788
773,NE,1999,1666028,7167,60,1264,5429,61277,10158,45679,5440
774,NE,2000,1711263,5606,63,1147,3960,64479,10131,49118,5230
775,NE,2001,1720039,5214,43,1128,3612,68963,9760,52713,6490
776,NE,2002,1727564,5428,48,1359,3557,68178,10329,51440,6409
777,NE,2003,1737475,5105,56,1165,3380,65189,10133,48924,6132
778,NE,2004,1747704,5393,40,1138,3595,61512,9826,46399,5287
779,NE,2005,1758163,5052,44,1040,3387,60348,9408,45359,5581
780,NE,2006,1768331,5197,51,1136,3433,59411,9535,44710,5166
781,NE,2007,1774571,5524,71,1115,3788,55765,9035,41484,5246
782,NE,2008,1783432,5570,69,1297,3603,51350,8731,38394,4225
783,NE,2009,1796619,5199,41,1220,3321,49731,8726,37496,3509
784,NE,2010,1830141,5093,54,1020,3345,48827,8318,36896,3613
785,NE,2011,1842234,4672,68,993,2912,50894,8725,38060,4109
786,NE,2012,1855350,4802,52,1128,2912,51203,8745,38301,4157
787,NE,2013,1868969,4949,56,1035,3011,49197,8945,35791,4461
788,NE,2014,1882980,5201,53,1044,3226,47526,7936,35063,4527
789,NE,2015,1893765,5167,62,994,3226,42597,6443,32148,4006
790,NE,2016,1907116,5550,49,946,3561,43163,6444,31994,4725
791,NV,1995,1530000,14461,163,4966,8395,86203,20235,54563,11405
792,NV,1996,1603000,13005,220,4931,6998,83047,19558,52295,11194
793,NV,1997,1677000,13395,187,5071,7132,88307,21975,53112,13220
794,NV,1998,1747000,11244,170,4453,5710,81006,19873,47367,13766
795,NV,1999,1809253,10311,165,4209,4994,73874,17613,43167,13094
796,NV,2000,1998257,10474,129,4543,4942,74823,17526,44125,13172
797,NV,2001,2097722,12359,180,4932,6364,77486,17711,45073,14702
798,NV,2002,2167455,13856,181,5118,7629,83896,18951,47459,17486
799,NV,2003,2242207,13813,197,5225,7520,96128,21958,53321,20849
800,NV,2004,2332898,14379,172,4905,8348,98215,23142,52438,22635
801,NV,2005,2412301,14654,206,4702,8730,102424,23481,52012,26931
802,NV,2006,2495529,18687,226,7038,10331,102338,24902,50429,27007
803,NV,2007,2565382,19365,193,6938,11138,97118,24911,49844,22363
804,NV,2008,2600167,18973,165,6486,11216,90006,24254,49814,15938
805,NV,2009,2643085,18639,156,6028,11431,80976,22115,46463,12398
806,NV,2010,2704283,17929,158,5298,11508,75004,22286,42533,10185
807,NV,2011,2720028,15452,139,4308,10092,70075,20342,40156,9577
808,NV,2012,2754354,16763,124,4918,10790,77510,22120,45372,10018
809,NV,2013,2791494,16888,163,5183,10060,79177,23047,46132,9998
810,NV,2014,2838281,18043,170,5954,10562,74574,21924,42466,10184
811,NV,2015,2883758,20118,178,6287,11965,77137,22360,43426,11351
812,NV,2016,2940058,19936,224,6340,11639,76047,18850,44017,13180
813,NH,1995,1148000,1314,21,314,646,29170,4806,22698,1666
814,NH,1996,1162000,1373,20,317,632,31436,5063,24611,1762
815,NH,1997,1173000,1328,16,274,643,29635,4612,23430,1593
816,NH,1998,1185000,1270,18,255,597,27405,3852,22079,1474
817,NH,1999,1201134,1159,18,257,539,26247,3698,21195,1354
818,NH,2000,1235786,2167,22,453,1170,27901,4992,20761,2148
819,NH,2001,1259359,2144,17,445,1224,27089,4889,20060,2140
820,NH,2002,1274405,2056,12,413,1185,26250,4838,19468,1944
821,NH,2003,1288705,1937,17,480,1002,26456,4589,19934,1933
822,NH,2004,1299169,2202,17,500,1219,26658,4979,19723,1956
823,NH,2005,1306819,1761,19,365,971,24031,4192,18493,1346
824,NH,2006,1314895,1785,13,435,1042,26060,4395,20179,1486
825,NH,2007,1315828,1896,12,451,1076,26394,5074,19909,1411
826,NH,2008,1315809,2054,14,421,1234,28387,4266,22714,1407
827,NH,2009,1324575,2125,11,454,1261,28790,4915,22748,1127
828,NH,2010,1316807,2204,13,450,1330,29230,5444,22789,997
829,NH,2011,1317807,2864,16,509,1758,32756,6244,25398,1114
830,NH,2012,1321617,2841,15,471,1869,32074,5988,25024,1062
831,NH,2013,1322616,2952,21,645,1708,30409,5283,24188,938
832,NH,2014,1327996,2625,16,544,1469,26098,4191,21051,856
833,NH,2015,1330111,2692,15,475,1558,23453,3482,19076,895
834,NH,2016,1334795,2637,17,427,1611,20194,2963,16360,871
835,NJ,1995,7945000,47652,409,22486,22830,326056,69533,206339,50184
836,NJ,1996,7988000,42459,338,18838,21307,303657,63259,193961,46437
837,NJ,1997,8053000,39673,337,16957,20650,287038,60894,184979,41165
838,NJ,1998,8115000,35720,325,15109,18663,260810,54459,171166,35185
839,NJ,1999,8143412,33540,287,14243,17601,243333,46998,160978,35357
840,NJ,2000,8414350,32298,289,13553,17099,233637,43924,155562,34151
841,NJ,2001,8511116,33094,336,14110,17370,240551,46812,156031,37708
842,NJ,2002,8575252,32252,339,13955,16593,227715,43899,148061,35755
843,NJ,2003,8642412,31488,406,13342,16452,220350,43457,142287,34606
844,NJ,2004,8685166,30943,392,13076,16144,211313,41030,139977,30306
845,NJ,2005,8703150,30919,417,13215,16079,203391,38980,136728,27683
846,NJ,2006,8724560,30550,427,13360,15562,198820,39384,134687,24749
847,NJ,2007,8685920,28544,381,12567,14564,192338,37234,133145,21959
848,NJ,2008,8682661,28351,376,12701,14152,199127,40402,138545,20180
849,NJ,2009,8707739,27113,319,11639,14114,180752,36945,128303,15504
850,NJ,2010,8799593,27055,371,11818,13885,183042,38732,128754,15556
851,NJ,2011,8834773,27203,380,12209,13608,189719,43238,129066,17415
852,NJ,2012,8867749,25727,388,11385,12919,181481,42338,122662,16481
853,NJ,2013,8911502,25748,404,12084,12071,167634,35883,118005,13746
854,NJ,2014,8938844,23319,352,10499,11188,154945,31707,111534,11704
855,NJ,2015,8935421,22879,363,9729,11414,145701,27960,105963,11778
856,NJ,2016,8944469,21914,372,8984,11105,138152,25284,101540,11328
857,NM,1995,1685000,13804,148,2604,10098,94508,24383,61478,8647
858,NM,1996,1713000,14399,197,2782,10332,98698,23586,65139,9973
859,NM,1997,1730000,14762,134,2966,10790,104721,25126,67188,12407
860,NM,1998,1737000,16700,190,2839,12714,100011,24213,65031,10767
861,NM,1999,1739844,14520,170,2579,10827,89220,21481,59613,8126
862,NM,2000,1819046,13786,135,2499,10230,86605,21339,57925,7341
863,NM,2001,1830935,14288,99,2695,10644,83095,19552,56406,7137
864,NM,2002,1852044,13719,152,2206,10334,80477,19634,53406,7437
865,NM,2003,1878562,12535,116,1937,9542,76816,18997,50595,7224
866,NM,2004,1903006,13081,169,2062,9811,79895,19924,52069,7902
867,NM,2005,1925985,12448,144,1893,9370,79575,20939,50707,7929
868,NM,2006,1954599,12797,134,2095,9495,76000,20906,45864,9230
869,NM,2007,1969915,13311,183,2323,9777,75168,20823,45442,8903
870,NM,2008,1984356,12967,161,2151,9537,75718,20706,46995,8017
871,NM,2009,2009671,12709,198,1932,9510,74639,21955,46182,6502
872,NM,2010,2065913,12147,140,1616,9432,70776,21023,44503,5250
873,NM,2011,2078674,11904,158,1720,9170,73549,21419,46730,5400
874,NM,2012,2083540,11660,116,1847,8740,75094,21384,48247,5463
875,NM,2013,2086895,12990,123,1832,9470,78958,21828,51146,5984
876,NM,2014,2085567,12465,101,2086,8797,73877,18505,49082,6290
877,NM,2015,2080328,13672,117,2485,9407,77212,17084,51485,8643
878,NM,2016,2081015,14619,139,2737,10217,81931,17281,52907,11743
879,NY,1995,18136000,152683,1550,72492,74351,674342,146562,425184,102596
880,NY,1996,18185000,132206,1353,61822,64857,619250,129828,399522,89900
881,NY,1997,18137000,124890,1093,56094,63628,584438,118306,386435,79697
882,NY,1998,18175000,115915,924,49125,62023,536287,104821,363295,68171
883,NY,1999,18196601,107147,903,43821,58860,489596,93217,338118,58261
884,NY,2000,18976457,105111,952,40539,60090,483078,87946,340901,54231
885,NY,2001,19084350,98022,960,36555,56961,458003,80400,329316,48287
886,NY,2002,19134293,95030,909,36653,53583,442091,76700,318025,47366
887,NY,2003,19212425,89486,934,35790,48987,432079,75453,311422,45204
888,NY,2004,19280727,84914,889,33506,46911,422734,70696,311036,41002
889,NY,2005,19315721,85839,874,35179,46150,405990,68034,302220,35736
890,NY,2006,19306183,84016,922,34459,45467,398577,68617,297827,32133
891,NY,2007,19297729,79962,805,31085,45144,383624,64914,290681,28029
892,NY,2008,19490297,77546,836,31787,42125,388599,65544,297962,25093
893,NY,2009,19541453,75110,781,28141,43606,377537,62769,292897,21871
894,NY,2010,19395206,76492,868,28630,44197,379710,65839,293232,20639
895,NY,2011,19501616,77463,769,28405,45538,371837,65227,287361,19249
896,NY,2012,19576125,79535,683,28633,47382,375268,64389,293562,17317
897,NY,2013,19695680,77563,644,27241,46130,358603,56444,286676,15483
898,NY,2014,19748858,75972,616,24036,45295,339113,50738,272624,15751
899,NY,2015,19747183,75126,613,23879,44493,317225,44117,257837,15271
900,NY,2016,19745289,74285,630,22316,45079,305181,39821,250968,14392
901,NC,1995,7195000,46508,677,12896,30615,359256,101995,234911,22350
902,NC,1996,7323000,43068,619,12001,28159,361616,98539,238511,24566
903,NC,1997,7425000,45071,614,12817,29292,362672,100002,238228,24442
904,NC,1998,7546000,43723,612,12133,28667,357892,99951,233325,24616
905,NC,1999,7650789,41474,552,12087,26680,354497,98457,230463,25577
906,NC,2000,8049313,40051,560,12595,24715,355921,97888,232767,25266
907,NC,2001,8206105,40465,505,13304,24573,363777,101889,237241,24647
908,NC,2002,8305820,39118,548,12205,24169,353708,99535,229307,24866
909,NC,2003,8421190,38243,506,12229,23369,359660,100687,232081,26892
910,NC,2004,8540468,38244,532,11782,23591,355328,101193,227147,26988
911,NC,2005,8672459,40650,585,12635,25128,353855,104298,221091,28466
912,NC,2006,8856505,42088,539,13468,25586,364549,107333,227114,30102
913,NC,2007,9061032,42231,584,13534,25727,369893,108700,233241,27952
914,NC,2008,9222414,43125,599,14323,25907,372763,111556,234480,26727
915,NC,2009,9380884,37946,489,11825,23326,343707,107830,215923,19954
916,NC,2010,9560234,34679,474,9620,22583,329202,102826,208057,18319
917,NC,2011,9651103,33421,498,9448,21516,337806,105534,215453,16819
918,NC,2012,9748364,34464,479,9392,22609,328594,99323,213151,16120
919,NC,2013,9848917,33587,463,9275,21325,305631,90182,201043,14406
920,NC,2014,9940387,32718,498,8411,21377,285498,79266,192609,13623
921,NC,2015,10035186,34734,517,8821,22805,275915,74760,187732,13423
922,NC,2016,10146788,37769,678,9336,24906,277765,72082,190377,15306
923,ND,1995,641000,556,6,64,340,17817,2248,14421,1148
924,ND,1996,644000,541,14,71,301,16648,1991,13433,1224
925,ND,1997,641000,559,6,41,353,16821,2300,13367,1154
926,ND,1998,638000,570,7,65,286,16535,2274,13134,1127
927,ND,1999,633666,424,10,56,216,14748,2337,11375,1036
928,ND,2000,642200,523,4,56,294,14171,2093,11092,986
929,ND,2001,636550,505,7,60,274,14834,2165,11583,1086
930,ND,2002,633911,496,5,58,270,14762,2243,11501,1018
931,ND,2003,633400,508,9,53,286,13364,1959,10327,1078
932,ND,2004,636308,558,8,43,330,12493,2040,9516,937
933,ND,2005,634605,706,12,54,460,12848,2043,9732,1073
934,ND,2006,635867,1255,14,75,925,13359,2601,9672,1086
935,ND,2007,639715,1343,17,75,999,12796,2314,9500,982
936,ND,2008,641481,1441,11,73,1026,13029,2336,9782,911
937,ND,2009,646844,1723,12,107,1308,12813,2426,9474,913
938,ND,2010,674629,1548,10,90,1203,12010,2000,9137,873
939,ND,2011,684740,1699,24,91,1318,13334,2458,9891,985
940,ND,2012,701345,1723,25,127,1292,14297,2429,10687,1181
941,ND,2013,723857,1979,16,161,1447,15356,2979,10942,1435
942,ND,2014,740040,2001,23,175,1421,15857,2751,11559,1547
943,ND,2015,756835,1949,21,159,1378,17716,3296,12686,1734
944,ND,2016,757952,1903,15,181,1365,17402,3243,12195,1964
945,OH,1995,11151000,53799,600,19931,28433,437424,93539,297624,46261
946,OH,1996,11173000,47896,538,18336,24405,449935,93336,311071,45528
947,OH,1997,11186000,48706,523,17755,25862,455799,94972,315908,45419
948,OH,1998,11209000,40628,443,14960,20682,444438,90805,310612,43021
949,OH,1999,11256654,35616,397,14405,16685,414264,87023,288049,39192
950,OH,2000,11353140,37935,418,15610,17636,420939,88636,293277,39026
951,OH,2001,11389785,40023,452,17199,17906,435115,96910,295976,42229
952,OH,2002,11408699,40128,526,17871,16922,428976,99164,287045,42767
953,OH,2003,11437680,38185,526,16895,16104,417483,95083,281383,41017
954,OH,2004,11450143,38787,506,17429,16108,419337,96518,282168,40651
955,OH,2005,11470685,40162,590,18673,16228,420705,100183,279051,41471
956,OH,2006,11478006,41491,560,19418,16743,423334,105639,279718,37977
957,OH,2007,11466917,40759,529,18351,17218,397681,99049,264677,33955
958,OH,2008,11485910,40436,547,18706,16652,391667,102428,260788,28451
959,OH,2009,11542645,38305,527,17670,15989,376446,104009,249777,22660
960,OH,2010,11537968,36306,479,16486,15611,376836,107125,248581,21130
961,OH,2011,11541007,35218,500,15991,15048,380572,112901,246744,20927
962,OH,2012,11553031,34827,478,15396,15140,370435,105312,245372,19751
963,OH,2013,11572005,33722,478,14483,14370,338414,91090,227799,19525
964,OH,2014,11596998,33130,464,12780,14658,322517,79466,224942,18109
965,OH,2015,11605090,34373,522,12617,15793,303743,69994,216354,17395
966,OH,2016,11614373,34877,654,12523,16111,299357,66883,212807,19667
967,OK,1995,3278000,21770,400,3788,16121,161693,41694,103727,16272
968,OK,1996,3301000,19710,223,3519,14423,166892,41447,109506,15939
969,OK,1997,3317000,18560,229,3446,13368,163698,40015,109039,14644
970,OK,1998,3347000,18053,204,3078,13258,149426,38268,97593,13565
971,OK,1999,3358044,17066,231,2785,12675,140220,34472,93616,12132
972,OK,2000,3450654,17177,182,2615,12958,140125,31661,96116,12348
973,OK,2001,3469577,17726,185,2746,13309,141679,34573,94537,12569
974,OK,2002,3489700,17587,163,2966,12885,148128,35171,100185,12772
975,OK,2003,3506469,17758,206,3224,12827,151208,34846,103404,12958
976,OK,2004,3523546,17635,186,3090,12802,149472,35244,101271,12957
